timestamp,sUSDeToUSDCRedemption_open,sUSDeToUSDCRedemption_high,sUSDeToUSDCRedemption_low,sUSDeToUSDCRedemption_close,sUSDeToUSDCDex_open,sUSDeToUSDCDex_high,sUSDeToUSDCDex_low,sUSDeToUSDCDex_close,crvUSDToUSDCDex_open,crvUSDToUSDCDex_high,crvUSDToUSDCDex_low,crvUSDToUSDCDex_close,usdeToUSDCDex_open,usdeToUSDCDex_high,usdeToUSDCDex_low,usdeToUSDCDex_close
1754715600,1.1892561398913226,1.189334257654152,1.1890279280857436,1.189334257654152,1.1870566016317845,1.1870610662986953,1.1868134782586126,1.1868156501139968,1.000068274805214,1.0000720361858668,0.9998634488752303,0.9998652786141528,1.000882051413879,1.0009477955913442,1.0006899875745907,1.0009477955913442
1754719200,1.189340706588119,1.1894044689532606,1.1888479464534092,1.1892114119210249,1.1868156501139968,1.1882875017745138,1.1868372198006045,1.1880522678132255,0.9998652786141528,1.0000902713919295,0.999863631633104,0.9998922930442365,1.0009477955913442,1.001001457925843,1.000533089218426,1.000838981345525
1754722800,1.189217879548135,1.1897017759384767,1.1891099922368629,1.1897017759384767,1.1880522678132255,1.1891202222370845,1.1882440589845347,1.1890500732941844,0.9998922930442365,1.0001476628653465,0.999911294069247,1.0001476628653465,1.000838981345525,1.001246225786359,1.000748184,1.001246225786359
1754726400,1.1897070799300458,1.1896222942985732,1.188979538907173,1.1892284882728832,1.1890500732941844,1.1893971898509792,1.1889650750690237,1.1891656593928999,1.0001476628653465,1.0001862500177434,0.9999535528878557,0.9999915517431828,1.001246225786359,1.0011748710008452,1.0006339341428572,1.0008434475743853
1754730000,1.1892348807980053,1.189635035991665,1.189270665064707,1.1892715859004386,1.1891656593928999,1.1894966370184965,1.1891723528047864,1.189251101448335,0.9999915517431828,1.0002636557919926,0.9999909608527834,1.000057181642009,1.0008434475743853,1.0011802125903242,1.0008735631128989,1.0008743380753755
1754733600,1.189277911914868,1.1896867419306576,1.189472211927891,1.1896867419306576,1.189251101448335,1.1890017019630106,1.1887335826433676,1.1889720904380636,1.000057181642009,1.0002588744750944,1.0000333165734965,1.000233963500984,1.0008743380753755,1.00121840187017,1.001037857379799,1.00121840187017
1754737200,1.1896931291092676,1.1894914861038934,1.18940520197493,1.18940520197493,1.1889720904380636,1.189468741100348,1.1887271060240128,1.1894614917565485,1.000233963500984,1.000233963963533,1.0000275997196963,1.0002278679312169,1.00121840187017,1.00104870375,1.0009760890096153,1.0009760890096153
1754740800,1.1894115243079897,1.1898148745866943,1.1895198605626895,1.1895198605626895,1.1894614917565485,1.188964972513004,1.1887159052446845,1.1887283308713659,1.0002278679312169,1.0002331225138115,1.0000235912515232,1.0000340444807283,1.0009760890096153,1.001315537532038,1.001067261827695,1.001067261827695
1754744400,1.1895261620442195,1.18941011222243,1.18941011222243,1.18941011222243,1.1887283308713659,1.1889741416061135,1.188727336927383,1.1887340280598184,1.0000340444807283,1.0002408361393962,1.0000332083116934,1.0000388373188078,1.001067261827695,1.0009695980006676,1.0009695980006676,1.0009695980006676
1754748000,1.189416433786748,1.189416433786748,1.189416433786748,1.189416433786748,1.1887340280598184,1.1895191762550066,1.189220486881532,1.1892813251218832,1.0000388373188078,1.0002836009486498,1.000032428804452,1.000083588546429,1.0009695980006676,1.0009695980006676,1.0009695980006676,1.0009695980006676
